timestamp,global_radiation,air_temperature_c,snow_depth_cm
2024-03-02 18:00:00+00:00,0.6,10.9,187.0
2024-03-02 19:00:00+00:00,0.2,10.6,187.0
2024-03-02 20:00:00+00:00,0.3,9.5,187.0
2024-03-02 21:00:00+00:00,0.3,10.6,187.0
2024-03-02 22:00:00+00:00,0.1,10.5,187.0
2024-03-02 23:00:00+00:00,0.3,10.1,187.0
2024-03-03 00:00:00+00:00,0.1,7.9,187.0
2024-03-03 01:00:00+00:00,0.2,6.9,187.0
2024-03-03 02:00:00+00:00,0.5,6.8,187.0
2024-03-03 03:00:00+00:00,1.3,9.4,187.0
2024-03-03 04:00:00+00:00,0.3,9.5,187.0
2024-03-03 05:00:00+00:00,0.2,9.7,187.0
2024-03-03 06:00:00+00:00,0.1,9.9,187.0
2024-03-03 07:00:00+00:00,4.0,9.2,186.0
2024-03-03 08:00:00+00:00,28.7,10.1,186.0
2024-03-03 09:00:00+00:00,65.1,10.4,186.0
2024-03-03 10:00:00+00:00,156.4,11.8,186.0
2024-03-03 11:00:00+00:00,201.4,12.1,186.0
2024-03-03 12:00:00+00:00,187.5,12.6,186.0
2024-03-03 13:00:00+00:00,186.4,13.0,186.0
2024-03-03 14:00:00+00:00,142.5,12.7,186.0
2024-03-03 15:00:00+00:00,112.5,12.5,186.0
2024-03-03 16:00:00+00:00,50.1,12.2,186.0
2024-03-03 17:00:00+00:00,16.0,11.6,186.0
2024-03-03 18:00:00+00:00,0.3,11.3,186.0
2024-03-03 19:00:00+00:00,0.2,11.2,185.0
2024-03-03 20:00:00+00:00,0.1,11.4,185.0
2024-03-03 21:00:00+00:00,0.3,10.7,185.0
2024-03-03 22:00:00+00:00,0.2,10.7,185.0
2024-03-03 23:00:00+00:00,0.3,11.4,185.0
2024-03-04 00:00:00+00:00,0.1,11.1,185.0
2024-03-04 01:00:00+00:00,0.0,10.6,185.0
2024-03-04 02:00:00+00:00,0.1,11.0,185.0
2024-03-04 03:00:00+00:00,0.1,11.2,185.0
2024-03-04 04:00:00+00:00,0.1,11.5,185.0
2024-03-04 05:00:00+00:00,0.1,11.8,185.0
2024-03-04 06:00:00+00:00,0.0,12.1,185.0
2024-03-04 07:00:00+00:00,14.3,12.3,185.0
2024-03-04 08:00:00+00:00,72.3,12.2,184.0
2024-03-04 09:00:00+00:00,130.7,12.0,184.0
2024-03-04 10:00:00+00:00,308.8,13.6,184.0
2024-03-04 11:00:00+00:00,311.2,14.2,184.0
2024-03-04 12:00:00+00:00,405.1,14.2,184.0
2024-03-04 13:00:00+00:00,343.9,14.7,184.0
2024-03-04 14:00:00+00:00,281.6,13.9,184.0
2024-03-04 15:00:00+00:00,113.4,12.9,184.0
2024-03-04 16:00:00+00:00,51.0,12.0,184.0
2024-03-04 17:00:00+00:00,15.2,11.6,184.0
2024-03-04 18:00:00+00:00,0.5,10.5,184.0
2024-03-04 19:00:00+00:00,0.0,10.2,184.0
2024-03-04 20:00:00+00:00,0.0,9.3,184.0
2024-03-04 21:00:00+00:00,0.1,8.6,184.0
2024-03-04 22:00:00+00:00,0.0,9.1,183.0
2024-03-04 23:00:00+00:00,0.0,9.8,183.0
2024-03-05 00:00:00+00:00,0.0,9.7,183.0
2024-03-05 01:00:00+00:00,0.0,9.1,183.0
2024-03-05 02:00:00+00:00,0.0,8.8,183.0
2024-03-05 03:00:00+00:00,0.0,8.7,183.0
2024-03-05 04:00:00+00:00,0.0,8.7,183.0
2024-03-05 05:00:00+00:00,0.0,8.6,183.0
2024-03-05 06:00:00+00:00,0.0,8.2,183.0
2024-03-05 07:00:00+00:00,9.9,7.8,183.0
2024-03-05 08:00:00+00:00,43.9,8.1,183.0
2024-03-05 09:00:00+00:00,98.5,8.9,183.0
2024-03-05 10:00:00+00:00,298.5,10.2,183.0
2024-03-05 11:00:00+00:00,359.4,10.6,183.0
2024-03-05 12:00:00+00:00,378.4,11.1,183.0
2024-03-05 13:00:00+00:00,357.8,11.2,183.0
2024-03-05 14:00:00+00:00,299.6,11.4,183.0
2024-03-05 15:00:00+00:00,125.8,10.0,182.0
2024-03-05 16:00:00+00:00,60.0,9.0,182.0
2024-03-05 17:00:00+00:00,13.9,7.9,182.0
2024-03-05 18:00:00+00:00,0.8,7.5,182.0
2024-03-05 19:00:00+00:00,0.0,6.7,182.0
2024-03-05 20:00:00+00:00,0.0,6.5,182.0
2024-03-05 21:00:00+00:00,0.0,6.9,182.0
2024-03-05 22:00:00+00:00,0.0,6.4,182.0
2024-03-05 23:00:00+00:00,0.0,6.4,182.0
2024-03-06 00:00:00+00:00,0.0,6.0,182.0
2024-03-06 01:00:00+00:00,0.0,5.5,182.0
2024-03-06 02:00:00+00:00,0.0,5.7,182.0
2024-03-06 03:00:00+00:00,0.1,3.1,182.0
2024-03-06 04:00:00+00:00,0.6,3.2,182.0
2024-03-06 05:00:00+00:00,0.1,2.1,182.0
2024-03-06 06:00:00+00:00,0.2,1.9,182.0
2024-03-06 07:00:00+00:00,8.1,1.7,182.0
2024-03-06 08:00:00+00:00,24.2,2.3,181.0
2024-03-06 09:00:00+00:00,73.2,4.1,181.0
2024-03-06 10:00:00+00:00,307.5,8.1,181.0
2024-03-06 11:00:00+00:00,368.3,8.8,181.0
2024-03-06 12:00:00+00:00,389.5,9.4,181.0
2024-03-06 13:00:00+00:00,369.8,9.7,181.0
2024-03-06 14:00:00+00:00,311.9,9.3,181.0
2024-03-06 15:00:00+00:00,126.0,10.2,181.0
2024-03-06 16:00:00+00:00,67.2,9.2,181.0
2024-03-06 17:00:00+00:00,13.2,7.9,181.0
2024-03-06 18:00:00+00:00,0.8,6.9,181.0
2024-03-06 19:00:00+00:00,0.1,5.0,181.0
2024-03-06 20:00:00+00:00,0.0,3.9,181.0
2024-03-06 21:00:00+00:00,0.1,3.4,181.0
2024-03-06 22:00:00+00:00,0.5,3.0,181.0
2024-03-06 23:00:00+00:00,0.5,2.8,181.0
2024-03-07 00:00:00+00:00,0.9,2.6,181.0
2024-03-07 01:00:00+00:00,0.9,2.8,181.0
2024-03-07 02:00:00+00:00,0.9,2.9,181.0
2024-03-07 03:00:00+00:00,0.7,2.4,180.0
2024-03-07 04:00:00+00:00,1.0,2.4,180.0
2024-03-07 05:00:00+00:00,1.0,2.3,180.0
2024-03-07 06:00:00+00:00,1.0,2.5,180.0
2024-03-07 07:00:00+00:00,7.3,2.6,180.0
2024-03-07 08:00:00+00:00,38.4,2.9,180.0
2024-03-07 09:00:00+00:00,69.0,3.1,180.0
2024-03-07 10:00:00+00:00,96.6,3.7,180.0
2024-03-07 11:00:00+00:00,120.2,4.0,180.0
2024-03-07 12:00:00+00:00,149.5,4.3,180.0
2024-03-07 13:00:00+00:00,151.9,4.2,180.0
2024-03-07 14:00:00+00:00,227.6,6.7,180.0
2024-03-07 15:00:00+00:00,133.6,4.5,180.0
2024-03-07 16:00:00+00:00,37.8,3.7,180.0
2024-03-07 17:00:00+00:00,19.9,2.7,180.0
2024-03-07 18:00:00+00:00,1.8,2.1,180.0
2024-03-07 19:00:00+00:00,0.5,1.8,180.0
2024-03-07 20:00:00+00:00,0.5,1.8,180.0
2024-03-07 21:00:00+00:00,0.3,1.2,180.0
2024-03-07 22:00:00+00:00,0.5,1.0,180.0
2024-03-07 23:00:00+00:00,0.5,0.6,180.0
2024-03-08 00:00:00+00:00,0.6,0.6,180.0
2024-03-08 01:00:00+00:00,0.4,0.4,179.0
2024-03-08 02:00:00+00:00,0.7,0.1,179.0
2024-03-08 03:00:00+00:00,0.8,-0.2,179.0
2024-03-08 04:00:00+00:00,0.4,-0.4,179.0
2024-03-08 05:00:00+00:00,0.5,-0.4,179.0
2024-03-08 06:00:00+00:00,0.9,-0.6,179.0
2024-03-08 07:00:00+00:00,14.5,-0.4,179.0
2024-03-08 08:00:00+00:00,50.7,0.1,179.0
2024-03-08 09:00:00+00:00,167.4,2.4,179.0
2024-03-08 10:00:00+00:00,307.0,3.3,179.0
2024-03-08 11:00:00+00:00,366.6,4.5,179.0
2024-03-08 12:00:00+00:00,390.6,4.9,179.0
2024-03-08 13:00:00+00:00,371.4,5.0,179.0
2024-03-08 14:00:00+00:00,310.4,5.2,179.0
2024-03-08 15:00:00+00:00,114.3,3.8,179.0
2024-03-08 16:00:00+00:00,85.8,3.8,179.0
2024-03-08 17:00:00+00:00,17.9,3.0,179.0
2024-03-08 18:00:00+00:00,2.0,2.5,179.0
2024-03-08 19:00:00+00:00,0.1,2.5,179.0
2024-03-08 20:00:00+00:00,0.1,2.7,179.0
2024-03-08 21:00:00+00:00,0.0,1.1,179.0
2024-03-08 22:00:00+00:00,0.2,1.0,179.0
2024-03-08 23:00:00+00:00,0.2,0.4,179.0
2024-03-09 00:00:00+00:00,0.5,0.3,179.0
2024-03-09 01:00:00+00:00,0.6,1.3,179.0
2024-03-09 02:00:00+00:00,0.0,1.3,179.0
2024-03-09 03:00:00+00:00,0.1,0.1,179.0
2024-03-09 04:00:00+00:00,0.3,-0.1,178.0
2024-03-09 05:00:00+00:00,0.4,1.1,178.0
2024-03-09 06:00:00+00:00,0.3,0.3,178.0
2024-03-09 07:00:00+00:00,11.9,0.8,178.0
2024-03-09 08:00:00+00:00,31.9,1.4,178.0
2024-03-09 09:00:00+00:00,164.4,2.8,178.0
2024-03-09 10:00:00+00:00,323.5,3.4,178.0
2024-03-09 11:00:00+00:00,385.5,4.2,178.0
2024-03-09 12:00:00+00:00,405.2,4.2,178.0
2024-03-09 13:00:00+00:00,382.5,4.7,178.0
2024-03-09 14:00:00+00:00,318.4,5.1,178.0
2024-03-09 15:00:00+00:00,110.1,3.9,178.0
2024-03-09 16:00:00+00:00,93.7,3.7,178.0
2024-03-09 17:00:00+00:00,18.8,2.0,178.0
2024-03-09 18:00:00+00:00,2.6,1.5,178.0
2024-03-09 19:00:00+00:00,0.3,1.1,178.0
2024-03-09 20:00:00+00:00,0.1,0.5,178.0
2024-03-09 21:00:00+00:00,0.4,0.5,178.0
2024-03-09 22:00:00+00:00,0.4,0.6,178.0
2024-03-09 23:00:00+00:00,0.4,0.8,178.0
2024-03-10 00:00:00+00:00,0.4,1.0,178.0
2024-03-10 01:00:00+00:00,0.5,1.9,178.0
2024-03-10 02:00:00+00:00,0.3,3.7,178.0
2024-03-10 03:00:00+00:00,0.0,3.4,178.0
2024-03-10 04:00:00+00:00,0.0,3.3,178.0
2024-03-10 05:00:00+00:00,0.0,3.0,178.0
2024-03-10 06:00:00+00:00,0.3,2.8,177.0
2024-03-10 07:00:00+00:00,12.3,2.6,177.0
2024-03-10 08:00:00+00:00,31.3,2.6,177.0
2024-03-10 09:00:00+00:00,196.0,3.7,177.0
2024-03-10 10:00:00+00:00,339.5,3.9,177.0
2024-03-10 11:00:00+00:00,402.2,4.8,177.0
2024-03-10 12:00:00+00:00,422.4,5.0,177.0
2024-03-10 13:00:00+00:00,399.9,5.4,177.0
2024-03-10 14:00:00+00:00,332.9,5.6,177.0
2024-03-10 15:00:00+00:00,104.7,5.0,177.0
2024-03-10 16:00:00+00:00,103.8,4.6,177.0
2024-03-10 17:00:00+00:00,21.7,3.5,177.0
2024-03-10 18:00:00+00:00,2.4,2.7,177.0
2024-03-10 19:00:00+00:00,0.0,2.4,177.0
2024-03-10 20:00:00+00:00,0.0,2.4,177.0
2024-03-10 21:00:00+00:00,0.0,2.1,177.0
2024-03-10 22:00:00+00:00,0.0,1.9,177.0
2024-03-10 23:00:00+00:00,0.0,1.1,177.0
2024-03-11 00:00:00+00:00,0.0,1.2,177.0
2024-03-11 01:00:00+00:00,0.0,0.7,177.0
2024-03-11 02:00:00+00:00,0.0,0.3,177.0
2024-03-11 03:00:00+00:00,0.0,0.5,177.0
2024-03-11 04:00:00+00:00,0.0,-0.1,177.0
2024-03-11 05:00:00+00:00,0.0,0.2,177.0
2024-03-11 06:00:00+00:00,0.5,-0.4,177.0
2024-03-11 07:00:00+00:00,12.6,-0.3,177.0
2024-03-11 08:00:00+00:00,36.8,0.5,177.0
2024-03-11 09:00:00+00:00,207.3,1.8,177.0
2024-03-11 10:00:00+00:00,342.2,2.9,177.0
2024-03-11 11:00:00+00:00,390.7,3.9,177.0
2024-03-11 12:00:00+00:00,409.7,4.2,177.0
2024-03-11 13:00:00+00:00,366.5,4.7,176.0
2024-03-11 14:00:00+00:00,273.1,5.0,176.0
2024-03-11 15:00:00+00:00,128.4,4.7,176.0
2024-03-11 16:00:00+00:00,81.4,4.3,176.0
2024-03-11 17:00:00+00:00,31.6,4.0,176.0
2024-03-11 18:00:00+00:00,2.6,4.2,176.0
2024-03-11 19:00:00+00:00,0.1,4.1,176.0
2024-03-11 20:00:00+00:00,0.1,4.3,176.0
2024-03-11 21:00:00+00:00,0.0,4.1,176.0
2024-03-11 22:00:00+00:00,0.1,3.5,176.0
2024-03-11 23:00:00+00:00,0.3,4.2,176.0
2024-03-12 00:00:00+00:00,0.1,4.6,176.0
2024-03-12 01:00:00+00:00,0.1,4.5,176.0
2024-03-12 02:00:00+00:00,0.1,3.9,176.0
2024-03-12 03:00:00+00:00,0.1,4.6,176.0
2024-03-12 04:00:00+00:00,0.3,4.7,176.0
2024-03-12 05:00:00+00:00,0.1,4.6,176.0
2024-03-12 06:00:00+00:00,0.5,4.2,176.0
2024-03-12 07:00:00+00:00,15.5,4.5,176.0
2024-03-12 08:00:00+00:00,50.2,4.4,176.0
2024-03-12 09:00:00+00:00,120.7,6.1,176.0
2024-03-12 10:00:00+00:00,154.0,5.6,176.0
2024-03-12 11:00:00+00:00,215.9,7.0,176.0
2024-03-12 12:00:00+00:00,381.2,7.2,176.0
2024-03-12 13:00:00+00:00,404.2,8.1,176.0
2024-03-12 14:00:00+00:00,315.9,8.9,176.0
2024-03-12 15:00:00+00:00,125.2,8.3,176.0
2024-03-12 16:00:00+00:00,70.8,7.9,176.0
2024-03-12 17:00:00+00:00,50.8,8.0,176.0
2024-03-12 18:00:00+00:00,4.5,7.0,176.0
2024-03-12 19:00:00+00:00,0.0,6.9,176.0
2024-03-12 20:00:00+00:00,0.0,6.0,175.0
2024-03-12 21:00:00+00:00,0.4,6.8,175.0
2024-03-12 22:00:00+00:00,0.1,7.0,175.0
2024-03-12 23:00:00+00:00,0.2,4.8,175.0
2024-03-13 00:00:00+00:00,0.4,4.6,175.0
2024-03-13 01:00:00+00:00,0.5,4.0,175.0
2024-03-13 02:00:00+00:00,0.5,3.7,175.0
2024-03-13 03:00:00+00:00,0.3,2.9,175.0
2024-03-13 04:00:00+00:00,0.4,2.6,175.0
2024-03-13 05:00:00+00:00,0.9,4.4,175.0
2024-03-13 06:00:00+00:00,1.6,5.4,175.0
2024-03-13 07:00:00+00:00,24.0,5.8,175.0
2024-03-13 08:00:00+00:00,78.2,7.6,175.0
2024-03-13 09:00:00+00:00,122.8,8.4,175.0
2024-03-13 10:00:00+00:00,118.5,9.2,175.0
2024-03-13 11:00:00+00:00,50.1,8.5,175.0
2024-03-13 12:00:00+00:00,65.8,8.2,175.0
2024-03-13 13:00:00+00:00,71.6,7.7,175.0
2024-03-13 14:00:00+00:00,73.4,8.6,176.0
2024-03-13 15:00:00+00:00,69.8,9.9,176.0
2024-03-13 16:00:00+00:00,35.6,10.3,176.0
2024-03-13 17:00:00+00:00,25.6,10.8,176.0
2024-03-13 18:00:00+00:00,1.8,9.0,176.0
2024-03-13 19:00:00+00:00,0.1,8.7,176.0
2024-03-13 20:00:00+00:00,0.2,7.3,176.0
2024-03-13 21:00:00+00:00,0.3,6.8,176.0
2024-03-13 22:00:00+00:00,0.2,8.8,177.0
2024-03-13 23:00:00+00:00,1.7,9.8,177.0
2024-03-14 00:00:00+00:00,2.4,9.3,177.0
2024-03-14 01:00:00+00:00,0.7,9.4,178.0
2024-03-14 02:00:00+00:00,0.1,9.1,178.0
2024-03-14 03:00:00+00:00,0.1,9.6,177.0
2024-03-14 04:00:00+00:00,0.1,9.8,177.0
2024-03-14 05:00:00+00:00,0.2,8.5,177.0
2024-03-14 06:00:00+00:00,0.8,9.0,177.0
2024-03-14 07:00:00+00:00,20.1,10.0,177.0
2024-03-14 08:00:00+00:00,68.5,10.1,177.0
2024-03-14 09:00:00+00:00,61.9,9.4,177.0
2024-03-14 10:00:00+00:00,37.8,6.7,178.0
2024-03-14 11:00:00+00:00,120.6,8.1,178.0
2024-03-14 12:00:00+00:00,121.8,7.7,178.0
2024-03-14 13:00:00+00:00,139.5,7.5,179.0
2024-03-14 14:00:00+00:00,116.1,8.2,179.0
2024-03-14 15:00:00+00:00,112.1,8.3,179.0
2024-03-14 16:00:00+00:00,85.4,8.6,179.0
2024-03-14 17:00:00+00:00,29.5,8.3,179.0
2024-03-14 18:00:00+00:00,4.8,8.5,180.0
2024-03-14 19:00:00+00:00,0.3,8.2,180.0
2024-03-14 20:00:00+00:00,0.1,8.0,179.0
2024-03-14 21:00:00+00:00,0.2,7.5,179.0
2024-03-14 22:00:00+00:00,0.1,7.7,179.0
2024-03-14 23:00:00+00:00,0.4,7.8,179.0
2024-03-15 00:00:00+00:00,0.1,7.3,179.0
2024-03-15 01:00:00+00:00,0.3,7.0,179.0
2024-03-15 02:00:00+00:00,0.5,7.0,179.0
2024-03-15 03:00:00+00:00,0.1,5.4,179.0
2024-03-15 04:00:00+00:00,0.3,5.0,179.0
2024-03-15 05:00:00+00:00,0.8,4.6,179.0
2024-03-15 06:00:00+00:00,0.7,4.2,179.0
2024-03-15 07:00:00+00:00,20.4,4.2,179.0
2024-03-15 08:00:00+00:00,62.0,4.4,179.0
2024-03-15 09:00:00+00:00,132.4,4.9,179.0
2024-03-15 10:00:00+00:00,183.7,5.2,179.0
2024-03-15 11:00:00+00:00,170.2,5.8,179.0
2024-03-15 12:00:00+00:00,155.4,5.8,179.0
2024-03-15 13:00:00+00:00,126.2,5.9,179.0
2024-03-15 14:00:00+00:00,96.4,5.8,179.0
2024-03-15 15:00:00+00:00,70.1,5.4,179.0
2024-03-15 16:00:00+00:00,47.3,4.9,179.0
2024-03-15 17:00:00+00:00,20.1,4.6,179.0
2024-03-15 18:00:00+00:00,3.5,4.1,180.0
2024-03-15 19:00:00+00:00,0.4,3.9,180.0
2024-03-15 20:00:00+00:00,0.7,3.8,180.0
2024-03-15 21:00:00+00:00,0.6,3.6,181.0
2024-03-15 22:00:00+00:00,0.2,3.8,181.0
2024-03-15 23:00:00+00:00,0.0,3.5,181.0
2024-03-16 00:00:00+00:00,0.3,4.2,182.0
2024-03-16 01:00:00+00:00,0.7,3.6,182.0
2024-03-16 02:00:00+00:00,1.3,3.6,182.0
2024-03-16 03:00:00+00:00,2.2,3.5,182.0
2024-03-16 04:00:00+00:00,2.1,3.4,182.0
2024-03-16 05:00:00+00:00,2.0,3.0,182.0
2024-03-16 06:00:00+00:00,2.6,2.9,182.0
2024-03-16 07:00:00+00:00,28.4,2.6,182.0
2024-03-16 08:00:00+00:00,80.1,3.2,182.0
2024-03-16 09:00:00+00:00,216.2,4.7,182.0
2024-03-16 10:00:00+00:00,404.5,5.2,182.0
2024-03-16 11:00:00+00:00,437.9,5.7,181.0
2024-03-16 12:00:00+00:00,472.0,6.3,181.0
2024-03-16 13:00:00+00:00,465.3,6.2,181.0
2024-03-16 14:00:00+00:00,383.2,5.5,181.0
2024-03-16 15:00:00+00:00,173.9,5.0,181.0
2024-03-16 16:00:00+00:00,121.5,4.6,181.0
2024-03-16 17:00:00+00:00,40.2,3.3,181.0
2024-03-16 18:00:00+00:00,5.3,2.4,181.0
2024-03-16 19:00:00+00:00,0.1,1.7,181.0
2024-03-16 20:00:00+00:00,0.2,1.1,181.0
