timestamp,solar_radiation_w_m2,air_temperature_c,station_name,station_id
2018-09-05 10:00:00,444.2,14.7,Tingvoll,SN64510
2018-09-05 11:00:00,464.2,15.4,Tingvoll,SN64510
2018-09-05 12:00:00,534.1,17.7,Tingvoll,SN64510
2018-09-05 13:00:00,379.6,16.2,Tingvoll,SN64510
2018-09-05 14:00:00,255.1,15.7,Tingvoll,SN64510
2018-09-05 15:00:00,149.3,14.9,Tingvoll,SN64510
2018-09-05 16:00:00,105.3,14.6,Tingvoll,SN64510
2018-09-05 17:00:00,48.3,14.3,Tingvoll,SN64510
2018-09-05 18:00:00,23.6,14.0,Tingvoll,SN64510
2018-09-05 19:00:00,1.0,13.7,Tingvoll,SN64510
2018-09-05 20:00:00,0.0,13.1,Tingvoll,SN64510
2018-09-05 21:00:00,0.0,12.8,Tingvoll,SN64510
2018-09-05 22:00:00,0.0,12.4,Tingvoll,SN64510
2018-09-05 23:00:00,0.0,12.2,Tingvoll,SN64510
2018-09-06 00:00:00,0.0,11.9,Tingvoll,SN64510
2018-09-06 01:00:00,0.0,11.6,Tingvoll,SN64510
2018-09-06 02:00:00,0.0,11.7,Tingvoll,SN64510
2018-09-06 03:00:00,0.0,11.6,Tingvoll,SN64510
2018-09-06 04:00:00,0.0,11.5,Tingvoll,SN64510
2018-09-06 05:00:00,2.3,12.3,Tingvoll,SN64510
2018-09-06 06:00:00,33.9,12.7,Tingvoll,SN64510
2018-09-06 07:00:00,91.4,13.2,Tingvoll,SN64510
2018-09-06 08:00:00,140.6,13.9,Tingvoll,SN64510
2018-09-06 09:00:00,229.9,15.3,Tingvoll,SN64510
2018-09-06 10:00:00,475.8,17.7,Tingvoll,SN64510
2018-09-06 11:00:00,441.7,16.7,Tingvoll,SN64510
2018-09-06 12:00:00,346.5,17.5,Tingvoll,SN64510
2018-09-06 13:00:00,322.7,17.9,Tingvoll,SN64510
2018-09-06 14:00:00,238.0,18.4,Tingvoll,SN64510
2018-09-06 15:00:00,251.6,18.7,Tingvoll,SN64510
2018-09-06 16:00:00,162.3,17.4,Tingvoll,SN64510
2018-09-06 17:00:00,79.6,16.7,Tingvoll,SN64510
2018-09-06 18:00:00,39.9,15.8,Tingvoll,SN64510
2018-09-06 19:00:00,1.3,14.7,Tingvoll,SN64510
2018-09-06 20:00:00,0.0,14.3,Tingvoll,SN64510
2018-09-06 21:00:00,0.0,14.3,Tingvoll,SN64510
2018-09-06 22:00:00,0.0,14.4,Tingvoll,SN64510
2018-09-06 23:00:00,0.0,14.1,Tingvoll,SN64510
2018-09-07 00:00:00,0.0,14.2,Tingvoll,SN64510
2018-09-07 01:00:00,0.0,13.6,Tingvoll,SN64510
2018-09-07 02:00:00,0.0,13.5,Tingvoll,SN64510
2018-09-07 03:00:00,0.0,13.3,Tingvoll,SN64510
2018-09-07 04:00:00,0.0,13.1,Tingvoll,SN64510
2018-09-07 05:00:00,5.2,13.1,Tingvoll,SN64510
2018-09-07 06:00:00,39.7,13.2,Tingvoll,SN64510
2018-09-07 07:00:00,153.0,14.6,Tingvoll,SN64510
2018-09-07 08:00:00,234.7,15.5,Tingvoll,SN64510
2018-09-07 09:00:00,291.3,16.5,Tingvoll,SN64510
2018-09-07 10:00:00,368.2,17.9,Tingvoll,SN64510
2018-09-07 11:00:00,464.3,19.1,Tingvoll,SN64510
2018-09-07 12:00:00,476.6,20.2,Tingvoll,SN64510
2018-09-07 13:00:00,471.5,22.0,Tingvoll,SN64510
2018-09-07 14:00:00,461.7,23.2,Tingvoll,SN64510
2018-09-07 15:00:00,385.0,21.2,Tingvoll,SN64510
2018-09-07 16:00:00,280.0,20.9,Tingvoll,SN64510
2018-09-07 17:00:00,161.9,19.0,Tingvoll,SN64510
2018-09-07 18:00:00,31.8,16.2,Tingvoll,SN64510
2018-09-07 19:00:00,0.0,15.9,Tingvoll,SN64510
2018-09-07 20:00:00,0.0,15.0,Tingvoll,SN64510
2018-09-07 21:00:00,0.0,14.6,Tingvoll,SN64510
2018-09-07 22:00:00,0.0,14.4,Tingvoll,SN64510
2018-09-07 23:00:00,0.0,14.3,Tingvoll,SN64510
2018-09-08 00:00:00,0.0,13.7,Tingvoll,SN64510
2018-09-08 01:00:00,0.0,13.4,Tingvoll,SN64510
2018-09-08 02:00:00,0.0,12.7,Tingvoll,SN64510
2018-09-08 03:00:00,0.0,13.0,Tingvoll,SN64510
2018-09-08 04:00:00,0.0,12.8,Tingvoll,SN64510
2018-09-08 05:00:00,3.1,12.9,Tingvoll,SN64510
2018-09-08 06:00:00,47.6,13.7,Tingvoll,SN64510
2018-09-08 07:00:00,141.6,15.3,Tingvoll,SN64510
2018-09-08 08:00:00,248.5,16.7,Tingvoll,SN64510
2018-09-08 09:00:00,353.6,18.8,Tingvoll,SN64510
2018-09-08 10:00:00,437.8,20.8,Tingvoll,SN64510
2018-09-08 11:00:00,494.2,22.0,Tingvoll,SN64510
2018-09-08 12:00:00,517.9,23.0,Tingvoll,SN64510
2018-09-08 13:00:00,508.9,22.9,Tingvoll,SN64510
2018-09-08 14:00:00,414.3,21.6,Tingvoll,SN64510
2018-09-08 15:00:00,202.7,20.8,Tingvoll,SN64510
2018-09-08 16:00:00,126.0,20.6,Tingvoll,SN64510
2018-09-08 17:00:00,18.4,19.4,Tingvoll,SN64510
2018-09-08 18:00:00,9.6,18.3,Tingvoll,SN64510
2018-09-08 19:00:00,0.0,17.7,Tingvoll,SN64510
2018-09-08 20:00:00,0.0,16.5,Tingvoll,SN64510
2018-09-08 21:00:00,0.0,15.1,Tingvoll,SN64510
2018-09-08 22:00:00,0.0,15.3,Tingvoll,SN64510
2018-09-08 23:00:00,0.0,17.3,Tingvoll,SN64510
2018-09-09 00:00:00,0.0,16.6,Tingvoll,SN64510
2018-09-09 01:00:00,0.0,15.3,Tingvoll,SN64510
2018-09-09 02:00:00,0.0,15.4,Tingvoll,SN64510
2018-09-09 03:00:00,0.0,12.4,Tingvoll,SN64510
2018-09-09 04:00:00,0.0,12.6,Tingvoll,SN64510
2018-09-09 05:00:00,3.2,16.0,Tingvoll,SN64510
2018-09-09 06:00:00,75.7,13.7,Tingvoll,SN64510
2018-09-09 07:00:00,164.8,14.5,Tingvoll,SN64510
2018-09-09 08:00:00,276.2,16.4,Tingvoll,SN64510
2018-09-09 09:00:00,269.7,18.4,Tingvoll,SN64510
2018-09-09 10:00:00,189.3,19.4,Tingvoll,SN64510
2018-09-09 11:00:00,481.3,20.4,Tingvoll,SN64510
2018-09-09 12:00:00,427.4,18.3,Tingvoll,SN64510
2018-09-09 13:00:00,288.3,20.6,Tingvoll,SN64510
2018-09-09 14:00:00,417.7,19.5,Tingvoll,SN64510
2018-09-09 15:00:00,132.5,18.5,Tingvoll,SN64510
2018-09-09 16:00:00,274.6,17.2,Tingvoll,SN64510
2018-09-09 17:00:00,127.6,16.8,Tingvoll,SN64510
2018-09-09 18:00:00,29.8,13.7,Tingvoll,SN64510
2018-09-09 19:00:00,0.0,15.1,Tingvoll,SN64510
2018-09-09 20:00:00,0.0,16.3,Tingvoll,SN64510
2018-09-09 21:00:00,0.0,17.6,Tingvoll,SN64510
2018-09-09 22:00:00,0.0,18.2,Tingvoll,SN64510
2018-09-09 23:00:00,0.0,18.9,Tingvoll,SN64510
2018-09-10 00:00:00,0.0,19.3,Tingvoll,SN64510
2018-09-10 01:00:00,0.0,19.1,Tingvoll,SN64510
2018-09-10 02:00:00,0.0,19.2,Tingvoll,SN64510
2018-09-10 03:00:00,0.0,18.6,Tingvoll,SN64510
2018-09-10 04:00:00,0.0,18.3,Tingvoll,SN64510
2018-09-10 05:00:00,0.0,14.0,Tingvoll,SN64510
2018-09-10 06:00:00,6.1,13.0,Tingvoll,SN64510
2018-09-10 07:00:00,22.8,12.7,Tingvoll,SN64510
2018-09-10 08:00:00,50.0,13.1,Tingvoll,SN64510
2018-09-10 09:00:00,107.4,13.1,Tingvoll,SN64510
2018-09-10 10:00:00,130.4,13.5,Tingvoll,SN64510
2018-09-10 11:00:00,183.7,14.3,Tingvoll,SN64510
2018-09-10 12:00:00,395.0,15.8,Tingvoll,SN64510
2018-09-10 13:00:00,470.4,16.0,Tingvoll,SN64510
2018-09-10 14:00:00,451.6,16.5,Tingvoll,SN64510
2018-09-10 15:00:00,340.7,17.1,Tingvoll,SN64510
2018-09-10 16:00:00,170.6,16.3,Tingvoll,SN64510
2018-09-10 17:00:00,58.0,14.8,Tingvoll,SN64510
2018-09-10 18:00:00,17.7,13.5,Tingvoll,SN64510
2018-09-10 19:00:00,0.0,12.4,Tingvoll,SN64510
2018-09-10 20:00:00,0.0,11.2,Tingvoll,SN64510
2018-09-10 21:00:00,0.0,11.4,Tingvoll,SN64510
2018-09-10 22:00:00,0.0,11.0,Tingvoll,SN64510
2018-09-10 23:00:00,0.0,9.5,Tingvoll,SN64510
2018-09-11 00:00:00,0.0,9.4,Tingvoll,SN64510
2018-09-11 01:00:00,0.0,9.2,Tingvoll,SN64510
2018-09-11 02:00:00,0.0,9.9,Tingvoll,SN64510
2018-09-11 03:00:00,0.0,9.8,Tingvoll,SN64510
2018-09-11 04:00:00,0.0,9.7,Tingvoll,SN64510
2018-09-11 05:00:00,0.0,9.9,Tingvoll,SN64510
2018-09-11 06:00:00,11.1,10.0,Tingvoll,SN64510
2018-09-11 07:00:00,36.2,10.5,Tingvoll,SN64510
2018-09-11 08:00:00,108.2,10.8,Tingvoll,SN64510
2018-09-11 09:00:00,199.3,12.6,Tingvoll,SN64510
2018-09-11 10:00:00,182.8,13.3,Tingvoll,SN64510
2018-09-11 11:00:00,167.4,13.8,Tingvoll,SN64510
2018-09-11 12:00:00,153.1,14.6,Tingvoll,SN64510
2018-09-11 13:00:00,154.0,15.0,Tingvoll,SN64510
2018-09-11 14:00:00,104.3,14.9,Tingvoll,SN64510
2018-09-11 15:00:00,64.3,13.6,Tingvoll,SN64510
2018-09-11 16:00:00,31.6,12.4,Tingvoll,SN64510
2018-09-11 17:00:00,42.5,12.0,Tingvoll,SN64510
2018-09-11 18:00:00,19.4,11.3,Tingvoll,SN64510
2018-09-11 19:00:00,0.0,10.6,Tingvoll,SN64510
2018-09-11 20:00:00,0.0,10.6,Tingvoll,SN64510
2018-09-11 21:00:00,0.0,11.9,Tingvoll,SN64510
2018-09-11 22:00:00,0.0,10.8,Tingvoll,SN64510
2018-09-11 23:00:00,0.0,10.5,Tingvoll,SN64510
2018-09-12 00:00:00,0.0,10.3,Tingvoll,SN64510
2018-09-12 01:00:00,0.0,9.9,Tingvoll,SN64510
2018-09-12 02:00:00,0.0,8.2,Tingvoll,SN64510
2018-09-12 03:00:00,0.0,7.5,Tingvoll,SN64510
2018-09-12 04:00:00,0.0,7.4,Tingvoll,SN64510
2018-09-12 05:00:00,0.2,7.4,Tingvoll,SN64510
2018-09-12 06:00:00,14.7,7.6,Tingvoll,SN64510
2018-09-12 07:00:00,70.9,8.5,Tingvoll,SN64510
2018-09-12 08:00:00,123.0,10.3,Tingvoll,SN64510
2018-09-12 09:00:00,156.0,10.3,Tingvoll,SN64510
2018-09-12 10:00:00,183.4,10.5,Tingvoll,SN64510
2018-09-12 11:00:00,189.0,10.0,Tingvoll,SN64510
2018-09-12 12:00:00,200.5,9.8,Tingvoll,SN64510
2018-09-12 13:00:00,135.2,9.9,Tingvoll,SN64510
2018-09-12 14:00:00,182.6,10.5,Tingvoll,SN64510
2018-09-12 15:00:00,34.4,9.9,Tingvoll,SN64510
2018-09-12 16:00:00,42.6,10.0,Tingvoll,SN64510
2018-09-12 17:00:00,9.6,9.7,Tingvoll,SN64510
2018-09-12 18:00:00,1.1,9.2,Tingvoll,SN64510
2018-09-12 19:00:00,0.0,10.0,Tingvoll,SN64510
2018-09-12 20:00:00,0.0,9.2,Tingvoll,SN64510
2018-09-12 21:00:00,0.0,9.2,Tingvoll,SN64510
2018-09-12 22:00:00,0.0,9.1,Tingvoll,SN64510
2018-09-12 23:00:00,0.0,10.3,Tingvoll,SN64510
2018-09-13 00:00:00,0.0,10.2,Tingvoll,SN64510
2018-09-13 01:00:00,0.0,9.7,Tingvoll,SN64510
2018-09-13 02:00:00,0.0,10.0,Tingvoll,SN64510
2018-09-13 03:00:00,0.0,9.8,Tingvoll,SN64510
2018-09-13 04:00:00,0.0,9.3,Tingvoll,SN64510
2018-09-13 05:00:00,0.0,9.5,Tingvoll,SN64510
2018-09-13 06:00:00,17.7,8.9,Tingvoll,SN64510
2018-09-13 07:00:00,139.4,11.0,Tingvoll,SN64510
2018-09-13 08:00:00,236.6,11.2,Tingvoll,SN64510
2018-09-13 09:00:00,275.3,12.2,Tingvoll,SN64510
2018-09-13 10:00:00,393.4,13.7,Tingvoll,SN64510
2018-09-13 11:00:00,395.1,13.3,Tingvoll,SN64510
2018-09-13 12:00:00,463.3,14.4,Tingvoll,SN64510
2018-09-13 13:00:00,176.2,13.8,Tingvoll,SN64510
2018-09-13 14:00:00,100.2,11.7,Tingvoll,SN64510
2018-09-13 15:00:00,115.2,12.0,Tingvoll,SN64510
2018-09-13 16:00:00,96.0,12.4,Tingvoll,SN64510
2018-09-13 17:00:00,108.6,11.0,Tingvoll,SN64510
2018-09-13 18:00:00,8.4,9.4,Tingvoll,SN64510
2018-09-13 19:00:00,0.0,10.4,Tingvoll,SN64510
2018-09-13 20:00:00,0.0,9.0,Tingvoll,SN64510
2018-09-13 21:00:00,0.0,8.5,Tingvoll,SN64510
2018-09-13 22:00:00,0.0,7.3,Tingvoll,SN64510
2018-09-13 23:00:00,0.0,6.4,Tingvoll,SN64510
2018-09-14 00:00:00,0.0,5.9,Tingvoll,SN64510
2018-09-14 01:00:00,0.0,6.4,Tingvoll,SN64510
2018-09-14 02:00:00,0.0,6.7,Tingvoll,SN64510
2018-09-14 03:00:00,0.0,7.2,Tingvoll,SN64510
2018-09-14 04:00:00,0.0,7.2,Tingvoll,SN64510
2018-09-14 05:00:00,0.0,7.3,Tingvoll,SN64510
2018-09-14 06:00:00,26.0,7.7,Tingvoll,SN64510
2018-09-14 07:00:00,107.7,9.0,Tingvoll,SN64510
2018-09-14 08:00:00,138.4,10.1,Tingvoll,SN64510
2018-09-14 09:00:00,270.6,12.2,Tingvoll,SN64510
2018-09-14 10:00:00,295.9,12.5,Tingvoll,SN64510
2018-09-14 11:00:00,487.2,13.8,Tingvoll,SN64510
2018-09-14 12:00:00,431.4,14.7,Tingvoll,SN64510
2018-09-14 13:00:00,448.3,15.0,Tingvoll,SN64510
2018-09-14 14:00:00,165.7,13.4,Tingvoll,SN64510
2018-09-14 15:00:00,60.4,12.4,Tingvoll,SN64510
2018-09-14 16:00:00,20.4,11.2,Tingvoll,SN64510
2018-09-14 17:00:00,15.9,10.5,Tingvoll,SN64510
2018-09-14 18:00:00,4.8,10.6,Tingvoll,SN64510
2018-09-14 19:00:00,0.0,9.8,Tingvoll,SN64510
2018-09-14 20:00:00,0.0,9.4,Tingvoll,SN64510
2018-09-14 21:00:00,0.0,9.8,Tingvoll,SN64510
2018-09-14 22:00:00,0.0,8.9,Tingvoll,SN64510
2018-09-14 23:00:00,0.0,9.1,Tingvoll,SN64510
2018-09-15 00:00:00,0.0,7.9,Tingvoll,SN64510
2018-09-15 01:00:00,0.0,7.7,Tingvoll,SN64510
2018-09-15 02:00:00,0.0,7.8,Tingvoll,SN64510
2018-09-15 03:00:00,0.0,7.2,Tingvoll,SN64510
2018-09-15 04:00:00,0.0,7.8,Tingvoll,SN64510
2018-09-15 05:00:00,0.0,7.9,Tingvoll,SN64510
2018-09-15 06:00:00,21.8,8.3,Tingvoll,SN64510
2018-09-15 07:00:00,52.3,8.1,Tingvoll,SN64510
2018-09-15 08:00:00,106.8,8.2,Tingvoll,SN64510
2018-09-15 09:00:00,164.3,10.5,Tingvoll,SN64510
2018-09-15 10:00:00,102.7,7.9,Tingvoll,SN64510
2018-09-15 11:00:00,84.1,8.3,Tingvoll,SN64510
2018-09-15 12:00:00,130.5,8.9,Tingvoll,SN64510
2018-09-15 13:00:00,177.4,9.5,Tingvoll,SN64510
2018-09-15 14:00:00,209.4,9.5,Tingvoll,SN64510
2018-09-15 15:00:00,69.1,9.1,Tingvoll,SN64510
2018-09-15 16:00:00,138.1,10.3,Tingvoll,SN64510
2018-09-15 17:00:00,34.9,9.3,Tingvoll,SN64510
2018-09-15 18:00:00,6.3,8.5,Tingvoll,SN64510
2018-09-15 19:00:00,0.0,8.5,Tingvoll,SN64510
2018-09-15 20:00:00,0.0,8.5,Tingvoll,SN64510
2018-09-15 21:00:00,0.0,8.1,Tingvoll,SN64510
2018-09-15 22:00:00,0.0,8.6,Tingvoll,SN64510
2018-09-15 23:00:00,0.0,8.9,Tingvoll,SN64510
2018-09-16 00:00:00,0.0,9.0,Tingvoll,SN64510
2018-09-16 01:00:00,0.0,8.6,Tingvoll,SN64510
2018-09-16 02:00:00,0.0,9.0,Tingvoll,SN64510
2018-09-16 03:00:00,0.0,8.6,Tingvoll,SN64510
2018-09-16 04:00:00,0.0,8.7,Tingvoll,SN64510
2018-09-16 05:00:00,0.0,8.5,Tingvoll,SN64510
2018-09-16 06:00:00,21.2,8.6,Tingvoll,SN64510
2018-09-16 07:00:00,82.7,9.0,Tingvoll,SN64510
2018-09-16 08:00:00,175.2,10.4,Tingvoll,SN64510
2018-09-16 09:00:00,180.7,10.5,Tingvoll,SN64510
2018-09-16 10:00:00,194.4,10.7,Tingvoll,SN64510
2018-09-16 11:00:00,304.9,11.4,Tingvoll,SN64510
2018-09-16 12:00:00,521.1,12.5,Tingvoll,SN64510
2018-09-16 13:00:00,319.5,13.0,Tingvoll,SN64510
2018-09-16 14:00:00,167.6,12.5,Tingvoll,SN64510
2018-09-16 15:00:00,72.9,12.4,Tingvoll,SN64510
2018-09-16 16:00:00,47.7,12.3,Tingvoll,SN64510
2018-09-16 17:00:00,7.6,10.5,Tingvoll,SN64510
2018-09-16 18:00:00,0.4,10.6,Tingvoll,SN64510
2018-09-16 19:00:00,0.0,10.8,Tingvoll,SN64510
2018-09-16 20:00:00,0.0,10.4,Tingvoll,SN64510
2018-09-16 21:00:00,0.0,10.8,Tingvoll,SN64510
2018-09-16 22:00:00,0.0,10.0,Tingvoll,SN64510
2018-09-16 23:00:00,0.0,9.7,Tingvoll,SN64510
2018-09-17 00:00:00,0.0,11.0,Tingvoll,SN64510
2018-09-17 01:00:00,0.0,11.6,Tingvoll,SN64510
2018-09-17 02:00:00,0.0,10.9,Tingvoll,SN64510
2018-09-17 03:00:00,0.0,10.6,Tingvoll,SN64510
2018-09-17 04:00:00,0.0,10.1,Tingvoll,SN64510
2018-09-17 05:00:00,0.0,10.3,Tingvoll,SN64510
2018-09-17 06:00:00,9.2,10.4,Tingvoll,SN64510
2018-09-17 07:00:00,94.2,12.3,Tingvoll,SN64510
2018-09-17 08:00:00,172.4,11.5,Tingvoll,SN64510
2018-09-17 09:00:00,207.0,12.3,Tingvoll,SN64510
2018-09-17 10:00:00,322.1,13.1,Tingvoll,SN64510
2018-09-17 11:00:00,156.6,12.4,Tingvoll,SN64510
2018-09-17 12:00:00,265.2,13.2,Tingvoll,SN64510
2018-09-17 13:00:00,197.9,13.0,Tingvoll,SN64510
2018-09-17 14:00:00,159.8,12.6,Tingvoll,SN64510
2018-09-17 15:00:00,138.7,12.5,Tingvoll,SN64510
2018-09-17 16:00:00,75.7,12.0,Tingvoll,SN64510
2018-09-17 17:00:00,25.3,10.9,Tingvoll,SN64510
2018-09-17 18:00:00,0.9,9.7,Tingvoll,SN64510
2018-09-17 19:00:00,0.0,9.5,Tingvoll,SN64510
2018-09-17 20:00:00,0.0,9.0,Tingvoll,SN64510
2018-09-17 21:00:00,0.0,9.4,Tingvoll,SN64510
2018-09-17 22:00:00,0.0,9.6,Tingvoll,SN64510
2018-09-17 23:00:00,0.0,9.5,Tingvoll,SN64510
